cycle,avg_payoff
6130,1.02
6131,1.01
6132,1.01
6133,1.01
6134,1.02
6135,1.02
6136,1.01
6137,1.01
6138,1.02
6139,1.01
6140,1.01
6141,1.02
6142,1.02
6143,1.02
6144,1.03
6145,1.02
6146,1.02
6147,1.01
6148,1.02
6149,1.01
6150,1.01
6151,1.00
6152,1.00
6153,1.01
6154,1.01
6155,1.01
6156,1.01
6157,1.01
6158,1.01
6159,1.02
6160,1.02
6161,1.04
6162,1.04
6163,1.03
6164,1.03
6165,1.04
6166,1.02
6167,1.03
6168,1.04
6169,1.02
6170,1.01
6171,1.01
6172,1.01
6173,1.02
6174,1.02
6175,1.02
6176,1.02
6177,1.01
6178,1.02
6179,1.03
6180,1.03
6181,1.03
6182,1.02
6183,1.03
6184,1.03
6185,1.03
6186,1.03
6187,1.03
6188,1.05
6189,1.05
6190,1.05
6191,1.05
6192,1.06
6193,1.06
6194,1.08
6195,1.07
6196,1.07
6197,1.07
6198,1.09
6199,1.05
6200,1.04
6201,1.03
6202,1.03
6203,1.03
6204,1.03
6205,1.02
6206,1.01
6207,1.01
6208,1.02
6209,1.01
6210,1.00
6211,1.00
6212,1.00
6213,1.00
6214,1.00
6215,1.00
6216,1.01
6217,1.00
6218,1.00
6219,1.00
6220,1.00
6221,1.00
6222,1.00
6223,1.00
6224,1.02
6225,1.00
6226,1.00
6227,1.01
6228,1.00
6229,1.01
6230,1.01
6231,1.01
6232,1.00
6233,1.00
6234,1.00
6235,1.00
6236,1.00
6237,1.00
6238,1.00
6239,1.00
6240,1.00
6241,1.00
6242,1.00
6243,1.01
6244,1.01
6245,1.01
6246,1.00
6247,1.01
6248,1.01
6249,1.01
6250,1.00
6251,1.00
6252,1.00
6253,1.00
6254,1.01
6255,1.01
6256,1.03
6257,1.01
6258,1.01
6259,1.03
6260,1.03
6261,1.03
6262,1.02
6263,1.02
6264,1.01
6265,1.01
6266,1.01
6267,1.01
6268,1.01
6269,1.01
6270,1.01
6271,1.01
6272,1.01
6273,1.02
6274,1.01
6275,1.01
6276,1.01
6277,1.00
6278,1.00
6279,1.00
6280,1.00
6281,1.00
6282,1.00
6283,1.01
6284,1.01
6285,1.02
6286,1.02
6287,1.04
6288,1.04
6289,1.03
6290,1.02
6291,1.05
6292,1.05
6293,1.04
6294,1.03
6295,1.02
6296,1.02
6297,1.03
6298,1.03
6299,1.03
6300,1.03
6301,1.04
6302,1.04
6303,1.03
6304,1.03
6305,1.02
6306,1.03
6307,1.03
6308,1.03
6309,1.03
6310,1.05
6311,1.05
6312,1.04
6313,1.03
6314,1.04
6315,1.02
6316,1.02
6317,1.02
6318,1.02
6319,1.01
6320,1.02
6321,1.02
6322,1.03
6323,1.02
6324,1.03
6325,1.02
6326,1.02
6327,1.02
6328,1.03
6329,1.03
6330,1.03
6331,1.04
6332,1.03
6333,1.07
6334,1.06
6335,1.07
6336,1.08
6337,1.04
6338,1.04
6339,1.06
6340,1.05
6341,1.05
6342,1.06
6343,1.05
6344,1.05
6345,1.07
6346,1.06
6347,1.05
6348,1.09
6349,1.06
6350,1.09
6351,1.09
6352,1.11
6353,1.08
6354,1.11
6355,1.12
6356,1.13
6357,1.15
6358,1.15
6359,1.15
6360,1.13
6361,1.09
6362,1.11
6363,1.13
6364,1.12
6365,1.11
6366,1.17
6367,1.15
6368,1.17
6369,1.14
6370,1.17
6371,1.15
6372,1.16
6373,1.15
6374,1.20
6375,1.17
6376,1.22
6377,1.20
6378,1.15
6379,1.17
6380,1.13
6381,1.13
6382,1.10
6383,1.13
6384,1.12
6385,1.12
6386,1.12
6387,1.16
6388,1.15
6389,1.14
6390,1.09
6391,1.10
6392,1.16
6393,1.13
6394,1.13
6395,1.14
6396,1.13
6397,1.13
6398,1.11
6399,1.11
6400,1.12
6401,1.13
6402,1.15
6403,1.12
6404,1.13
6405,1.18
6406,1.10
6407,1.12
6408,1.15
6409,1.14
6410,1.19
6411,1.19
6412,1.14
6413,1.12
6414,1.11
6415,1.09
6416,1.10
6417,1.13
6418,1.15
6419,1.15
6420,1.14
6421,1.18
6422,1.15
6423,1.15
6424,1.10
6425,1.13
6426,1.09
6427,1.12
6428,1.13
6429,1.12
6430,1.12
6431,1.19
6432,1.15
6433,1.12
6434,1.10
6435,1.09
6436,1.11
6437,1.09
6438,1.09
6439,1.11
6440,1.13
6441,1.14
6442,1.12
6443,1.11
6444,1.09
6445,1.10
6446,1.13
6447,1.13
6448,1.17
6449,1.14
6450,1.16
6451,1.14
6452,1.13
6453,1.14
6454,1.14
6455,1.14
6456,1.16
6457,1.17
6458,1.16
6459,1.15
6460,1.15
6461,1.18
6462,1.17
6463,1.11
6464,1.10
6465,1.10
6466,1.09
6467,1.09
6468,1.11
6469,1.13
6470,1.13
6471,1.13
6472,1.10
6473,1.10
6474,1.10
6475,1.11
6476,1.12
6477,1.13
6478,1.16
6479,1.17
6480,1.22
6481,1.18
6482,1.22
6483,1.19
6484,1.21
6485,1.15
6486,1.18
6487,1.18
6488,1.18
6489,1.16
6490,1.20
6491,1.17
6492,1.20
6493,1.23
6494,1.23
6495,1.21
6496,1.24
6497,1.23
6498,1.24
6499,1.26
6500,1.27
6501,1.24
6502,1.26
6503,1.28
6504,1.25
6505,1.27
6506,1.25
6507,1.24
6508,1.21
6509,1.22
6510,1.22
6511,1.19
6512,1.19
6513,1.17
6514,1.16
6515,1.17
6516,1.15
6517,1.11
6518,1.17
6519,1.17
6520,1.13
6521,1.15
6522,1.14
6523,1.14
6524,1.15
6525,1.15
6526,1.16
6527,1.15
6528,1.14
6529,1.15
6530,1.20
6531,1.18
6532,1.16
6533,1.15
6534,1.14
6535,1.16
6536,1.16
6537,1.15
6538,1.15
6539,1.19
6540,1.16
6541,1.18
6542,1.19
6543,1.23
6544,1.23
6545,1.21
6546,1.22
6547,1.25
6548,1.20
6549,1.22
6550,1.22
6551,1.21
6552,1.24
6553,1.24
6554,1.26
6555,1.26
6556,1.30
6557,1.29
6558,1.28
6559,1.31
6560,1.28
6561,1.30
6562,1.28
6563,1.26
6564,1.27
6565,1.29
6566,1.31
6567,1.29
6568,1.30
6569,1.28
6570,1.26
6571,1.28
6572,1.25
6573,1.26
6574,1.28
6575,1.28
6576,1.27
6577,1.28
6578,1.29
6579,1.24
6580,1.28
6581,1.32
6582,1.28
6583,1.32
6584,1.27
6585,1.33
6586,1.35
6587,1.33
6588,1.33
6589,1.33
6590,1.30
6591,1.31
6592,1.33
6593,1.33
6594,1.34
6595,1.34
6596,1.34
6597,1.38
6598,1.37
6599,1.37
6600,1.38
6601,1.38
6602,1.38
6603,1.40
6604,1.36
6605,1.36
6606,1.38
6607,1.40
6608,1.41
6609,1.40
6610,1.44
6611,1.44
6612,1.45
6613,1.41
6614,1.41
6615,1.45
6616,1.45
6617,1.43
6618,1.50
6619,1.42
6620,1.46
6621,1.48
6622,1.43
6623,1.50
6624,1.49
6625,1.44
6626,1.45
6627,1.49
6628,1.48
6629,1.47
6630,1.48
6631,1.54
6632,1.48
6633,1.53
6634,1.58
6635,1.58
6636,1.58
6637,1.62
6638,1.78
6639,1.80
6640,2.10
6641,2.15
6642,2.23
6643,2.25
6644,2.58
6645,2.87
6646,2.90
6647,3.00
6648,2.99
6649,2.98
6650,2.93
6651,2.97
6652,2.98
6653,2.94
6654,2.93
6655,2.95
6656,2.96
6657,2.88
6658,2.85
6659,2.94
6660,2.96
6661,2.88
6662,2.95
6663,2.94
6664,2.98
6665,2.96
6666,2.95
6667,2.92
6668,2.98
6669,2.98
6670,2.97
6671,2.95
6672,2.95
6673,2.96
6674,2.96
6675,2.97
6676,2.96
6677,2.96
6678,2.98
6679,2.94
6680,2.88
6681,2.90
6682,2.94
6683,2.99
6684,2.92
6685,2.99
6686,3.00
6687,3.00
6688,3.00
6689,2.96
6690,2.95
6691,2.88
6692,2.93
6693,2.96
6694,3.00
6695,3.00
6696,2.91
6697,2.78
6698,2.92
6699,2.93
6700,2.90
6701,2.94
6702,2.86
6703,2.82
6704,2.88
6705,2.93
6706,2.94
6707,2.87
6708,2.91
6709,2.96
6710,2.96
6711,2.85
6712,2.90
6713,2.89
6714,2.90
6715,2.95
6716,2.98
6717,3.00
6718,3.00
6719,2.98
6720,2.93
6721,2.97
6722,2.93
6723,2.96
6724,2.91
6725,2.95
6726,2.95
6727,3.00
6728,2.95
6729,2.97
6730,3.00
6731,2.98
6732,2.98
6733,2.99
6734,2.94
6735,2.95
6736,2.97
6737,2.97
6738,2.95
6739,2.92
6740,2.99
6741,3.00
6742,3.00
6743,3.00
6744,3.00
6745,2.97
6746,2.96
6747,2.96
6748,2.92
6749,2.86
6750,2.78
6751,2.80
6752,2.90
6753,2.89
6754,2.93
6755,2.84
6756,2.95
6757,2.98
6758,3.00
6759,3.00
6760,3.00
6761,2.97
6762,2.92
6763,2.96
6764,2.94
6765,2.97
6766,2.92
6767,2.80
6768,2.87
6769,2.82
6770,2.91
6771,2.95
6772,2.98
6773,2.97
6774,3.00
6775,3.00
6776,2.97
6777,2.98
6778,2.91
6779,2.84
6780,2.76
6781,2.73
6782,2.83
6783,2.86
6784,2.92
6785,2.99
6786,3.00
6787,2.98
6788,3.00
6789,3.00
6790,2.94
6791,2.97
6792,2.95
6793,2.92
6794,2.97
6795,3.00
6796,3.00
6797,2.97
6798,2.81
6799,2.89
6800,2.90
6801,2.94
6802,2.90
6803,2.95
6804,2.99
6805,3.00
6806,3.00
6807,3.00
6808,2.99
6809,2.91
6810,2.87
6811,2.96
6812,2.99
6813,2.97
6814,2.86
6815,2.96
6816,2.90
6817,2.91
6818,2.81
6819,2.82
6820,2.85
6821,2.89
6822,2.94
6823,2.99
6824,3.00
6825,3.00
6826,2.96
6827,3.00
6828,3.00
6829,2.96
6830,2.89
6831,2.98
6832,2.89
6833,2.93
6834,2.96
6835,2.95
6836,2.91
6837,3.00
6838,2.97
6839,2.97
6840,2.96
6841,3.00
6842,2.93
6843,2.97
6844,2.84
6845,2.95
6846,2.97
6847,2.96
6848,2.96
6849,2.90
6850,2.95
6851,2.90
6852,2.85
6853,2.86
6854,2.78
6855,2.87
6856,2.95
6857,2.96
6858,2.98
6859,2.97
6860,2.83
6861,2.85
6862,2.94
6863,2.89
6864,2.92
6865,3.00
6866,3.00
6867,2.96
6868,2.86
6869,2.89
6870,2.90
6871,2.99
6872,2.98
6873,2.95
6874,3.00
6875,3.00
6876,3.00
6877,2.98
6878,2.99
6879,2.95
6880,2.97
6881,2.96
6882,2.99
6883,2.99
6884,2.93
6885,2.98
6886,3.00
6887,3.00
6888,2.93
6889,2.99
6890,2.95
6891,2.97
6892,2.94
6893,2.94
6894,2.87
6895,2.98
6896,2.96
6897,2.90
6898,2.93
6899,3.00
6900,2.93
6901,2.99
6902,2.98
6903,3.00
6904,2.99
6905,2.98
6906,2.86
6907,2.87
6908,2.82
6909,2.96
6910,2.96
6911,2.85
6912,2.88
6913,2.80
6914,2.79
6915,2.75
6916,2.93
6917,2.94
6918,2.99
6919,2.80
6920,2.84
6921,2.90
6922,2.98
6923,3.00
6924,3.00
6925,3.00
6926,3.00
6927,3.00
6928,3.00
6929,3.00
6930,2.97
6931,2.91
6932,2.91
6933,2.87
6934,2.92
6935,2.92
6936,2.93
6937,2.88
6938,2.86
6939,2.97
6940,2.99
6941,2.96
6942,2.86
6943,2.96
6944,2.96
6945,2.97
6946,2.99
6947,2.92
6948,2.98
6949,2.97
6950,2.93
6951,2.95
6952,2.90
6953,2.93
6954,2.99
6955,3.00
6956,2.95
6957,2.87
6958,2.92
6959,2.95
6960,2.93
6961,2.95
6962,3.00
6963,3.00
6964,2.96
6965,2.96
6966,2.93
6967,2.94
6968,2.85
6969,2.91
6970,2.88
6971,2.86
6972,2.86
6973,2.96
6974,2.99
6975,2.97
6976,2.98
6977,2.95
6978,2.94
6979,2.92
6980,2.87
6981,2.94
6982,2.87
6983,2.91
6984,3.00
6985,2.98
6986,2.99
6987,2.98
6988,2.96
6989,2.96
6990,2.97
6991,3.00
6992,3.00
6993,2.98
6994,3.00
6995,2.94
6996,2.97
6997,2.95
6998,2.90
6999,2.92
7000,2.93
7001,2.90
7002,2.96
7003,2.99
7004,2.91
7005,2.94
7006,2.92
7007,2.87
7008,2.90
7009,2.92
7010,2.88
7011,2.90
7012,2.99
7013,3.00
7014,2.99
7015,2.98
7016,2.93
7017,2.95
7018,2.88
7019,2.93
7020,2.93
7021,2.96
7022,2.99
7023,2.95
7024,2.90
7025,2.91
7026,2.93
7027,2.96
7028,2.99
7029,3.00
7030,2.96
7031,3.00
7032,3.00
7033,2.94
7034,2.94
7035,2.97
7036,3.00
7037,2.99
7038,2.98
7039,2.94
7040,2.98
7041,2.98
7042,3.00
7043,3.00
7044,2.95
7045,2.89
7046,2.87
7047,2.97
7048,2.98
7049,2.93
7050,2.93
7051,2.95
7052,2.94
7053,2.96
7054,2.99
7055,2.96
7056,2.98
7057,2.83
7058,2.90
7059,2.92
7060,2.91
7061,2.91
7062,2.89
7063,2.94
7064,2.99
7065,2.99
7066,2.96
7067,2.98
7068,2.96
7069,2.92
7070,2.92
7071,3.00
7072,3.00
7073,3.00
7074,3.00
7075,2.98
7076,2.92
7077,2.88
7078,2.96
7079,3.00
7080,3.00
7081,3.00
7082,3.00
7083,3.00
7084,3.00
7085,2.92
7086,2.98
7087,2.94
7088,2.92
7089,2.99
7090,3.00
7091,3.00
7092,2.98
7093,3.00
7094,2.99
7095,2.88
7096,2.82
7097,2.95
7098,3.00
7099,2.99
7100,2.95
7101,2.89
7102,2.86
7103,2.85
7104,2.79
7105,2.85
7106,2.81
7107,2.91
7108,2.95
7109,2.89
7110,2.98
7111,2.97
7112,2.90
7113,2.93
7114,2.94
7115,2.98
7116,2.97
7117,2.97
7118,2.96
7119,2.88
7120,2.99
7121,2.96
7122,2.98
7123,2.93
7124,2.94
7125,3.00
7126,2.98
7127,2.98
7128,2.93
7129,2.85
7130,2.88
7131,2.92
7132,2.91
7133,2.97
7134,3.00
7135,3.00
7136,2.91
7137,2.89
7138,2.95
7139,2.94
7140,2.97
7141,2.99
7142,2.97
7143,2.97
7144,2.88
7145,2.92
7146,2.98
7147,3.00
7148,3.00
7149,3.00
7150,3.00
7151,3.00
7152,3.00
7153,3.00
7154,3.00
7155,2.97
7156,2.99
7157,2.97
7158,2.98
7159,2.98
7160,2.95
7161,2.94
7162,2.94
7163,3.00
7164,2.92
7165,2.89
7166,2.90
7167,2.88
7168,2.96
7169,2.99
7170,2.98
7171,2.92
7172,2.93
7173,2.90
7174,2.97
7175,2.92
7176,2.97
7177,2.90
7178,2.87
7179,2.93
7180,2.93
7181,2.83
7182,2.84
7183,2.94
7184,2.93
7185,2.93
7186,2.92
7187,3.00
7188,2.88
7189,2.82
7190,2.95
7191,3.00
7192,2.97
7193,2.83
7194,2.96
7195,3.00
7196,2.96
7197,2.92
7198,2.80
7199,2.76
7200,2.90
7201,2.83
7202,2.77
7203,2.63
7204,2.81
7205,2.80
7206,2.85
7207,2.84
7208,2.80
7209,2.89
7210,2.91
7211,2.91
7212,2.93
7213,2.94
7214,2.94
7215,3.00
7216,3.00
7217,2.96
7218,3.00
7219,3.00
7220,2.94
7221,2.89
7222,2.98
7223,2.95
7224,2.98
7225,2.96
7226,2.90
7227,2.87
7228,2.90
7229,2.75
7230,2.75
7231,2.90
7232,3.00
7233,2.99
7234,3.00
7235,3.00
7236,3.00
7237,3.00
7238,2.97
7239,2.92
7240,2.92
7241,2.94
7242,2.97
7243,2.95
7244,2.94
7245,2.88
7246,2.76
7247,2.65
7248,2.90
7249,2.77
7250,2.83
7251,2.90
7252,2.86
7253,2.73
7254,2.66
7255,2.74
7256,2.62
7257,2.44
7258,2.22
7259,2.48
7260,2.70
7261,2.78
7262,2.85
7263,2.74
7264,2.82
7265,2.92
7266,2.87
7267,2.95
7268,2.82
7269,2.76
7270,2.89
7271,2.69
7272,2.84
7273,2.87
7274,2.87
7275,2.94
7276,2.95
7277,2.93
7278,2.92
7279,2.97
7280,2.98
7281,3.00
7282,2.98
7283,3.00
7284,2.97
7285,2.80
7286,2.70
7287,2.75
7288,2.96
7289,2.98
7290,2.91
7291,2.97
7292,3.00
7293,2.99
7294,2.97
7295,2.95
7296,2.85
7297,2.89
7298,2.87
7299,2.89
7300,2.87
7301,2.82
7302,2.96
7303,2.99
7304,2.98
7305,2.98
7306,2.95
7307,2.90
7308,2.86
7309,2.84
7310,2.93
7311,2.93
7312,2.87
7313,2.78
7314,2.93
7315,2.95
7316,2.98
7317,2.88
7318,2.84
7319,2.82
7320,2.92
7321,2.87
7322,2.91
7323,2.92
7324,2.96
7325,2.87
7326,2.97
7327,2.99
7328,2.87
7329,2.70
7330,2.77
7331,2.82
7332,2.88
7333,2.84
7334,2.87
7335,2.88
7336,2.88
7337,2.98
7338,3.00
7339,2.98
7340,2.96
7341,2.93
7342,2.89
7343,2.96
7344,2.84
7345,2.92
7346,2.94
7347,2.91
7348,2.91
7349,2.92
7350,2.86
7351,2.79
7352,2.76
7353,2.83
7354,2.84
7355,2.98
7356,2.97
7357,2.94
7358,2.95
7359,2.93
7360,2.96
7361,2.96
7362,2.86
7363,2.92
7364,2.92
7365,2.87
7366,2.95
7367,2.95
7368,2.98
7369,2.97
7370,2.97
7371,2.90
7372,2.81
7373,2.64
7374,2.88
7375,2.95
7376,2.96
7377,2.97
7378,2.95
7379,2.95
7380,2.79
7381,2.98
7382,2.95
7383,2.98
7384,3.00
7385,3.00
7386,2.97
7387,2.94
7388,2.98
7389,3.00
7390,2.98
7391,2.98
7392,2.98
7393,2.92
7394,2.89
7395,2.96
7396,3.00
7397,3.00
7398,3.00
7399,2.98
7400,2.90
7401,2.94
7402,2.93
7403,2.94
7404,2.94
7405,2.98
7406,2.96
7407,2.91
7408,2.96
7409,2.97
7410,2.95
7411,2.98
7412,3.00
7413,2.94
7414,2.98
7415,2.91
7416,2.90
7417,3.00
7418,2.96
7419,3.00
7420,2.96
7421,2.97
7422,2.79
7423,2.84
7424,2.92
7425,2.83
7426,2.88
7427,2.93
7428,2.94
7429,2.98
7430,2.96
7431,2.96
7432,2.95
7433,3.00
7434,2.92
7435,2.85
7436,2.74
7437,2.88
7438,2.93
7439,2.87
7440,2.76
7441,2.75
7442,2.76
7443,2.73
7444,2.74
7445,2.81
7446,2.73
7447,2.86
7448,2.99
7449,2.94
7450,2.96
7451,2.92
7452,2.90
7453,3.00
7454,2.98
7455,2.91
7456,2.81
7457,2.93
7458,2.87
7459,2.93
7460,2.96
7461,3.00
7462,3.00
7463,2.96
7464,2.96
7465,2.95
7466,2.88
7467,2.98
7468,3.00
7469,2.89
7470,2.92
7471,2.76
7472,2.93
7473,2.87
7474,2.78
7475,2.87
7476,2.98
7477,3.00
7478,3.00
7479,3.00
7480,3.00
7481,2.97
7482,2.92
7483,2.97
7484,2.96
7485,2.94
7486,2.97
7487,2.96
7488,3.00
7489,2.97
7490,2.99
7491,2.96
7492,2.80
7493,2.70
7494,2.87
7495,2.92
7496,2.90
7497,2.92
7498,2.93
7499,2.93
7500,2.95
7501,2.97
7502,2.92
7503,2.79
7504,2.81
7505,2.84
7506,2.87
7507,2.95
7508,2.97
7509,2.96
7510,2.99
7511,3.00
7512,2.97
7513,3.00
7514,2.97
7515,2.94
7516,3.00
7517,2.99
7518,2.98
7519,2.93
7520,2.87
7521,2.93
7522,2.93
7523,2.95
7524,2.94
7525,2.95
7526,2.95
7527,2.96
7528,2.92
7529,2.96
7530,3.00
7531,2.97
7532,2.97
7533,2.98
7534,2.98
7535,3.00
7536,2.97
7537,2.99
7538,3.00
7539,3.00
7540,2.99
7541,2.95
7542,2.98
7543,2.93
7544,2.94
7545,2.85
7546,2.89
7547,2.93
7548,2.95
7549,2.95
7550,2.91
7551,2.92
7552,2.91
7553,2.97
7554,3.00
7555,3.00
7556,2.96
7557,2.96
7558,3.00
7559,3.00
7560,2.99
7561,3.00
7562,2.94
7563,2.92
7564,2.91
7565,2.92
7566,2.90
7567,2.88
7568,2.94
7569,2.98
7570,2.98
7571,2.85
7572,2.93
7573,2.95
7574,2.97
7575,2.92
7576,2.88
7577,2.89
7578,2.88
7579,2.89
7580,2.89
7581,2.81
7582,2.87
7583,2.91
7584,2.93
7585,2.92
7586,2.81
7587,2.93
7588,2.95
7589,2.99
7590,3.00
7591,2.96
7592,2.91
7593,2.97
7594,2.83
7595,2.97
7596,2.99
7597,2.97
7598,2.98
7599,3.00
7600,2.99
7601,2.98
7602,2.97
7603,2.97
7604,2.99
7605,2.80
7606,2.90
7607,2.90
7608,2.88
7609,2.93
7610,2.92
7611,2.97
7612,3.00
7613,2.93
7614,2.93
7615,2.97
7616,2.94
7617,2.97
7618,2.94
7619,2.99
7620,3.00
7621,2.99
7622,3.00
7623,2.96
7624,2.93
7625,2.95
7626,2.97
7627,2.97
7628,2.97
7629,2.98
7630,2.99
7631,2.98
7632,2.93
7633,2.99
7634,3.00
7635,3.00
7636,2.96
7637,2.92
7638,2.87
7639,2.87
7640,2.89
7641,2.91
7642,2.88
7643,2.92
7644,2.88
7645,2.98
7646,2.99
7647,2.97
7648,2.97
7649,2.99
7650,2.96
7651,2.94
7652,2.95
7653,2.96
7654,2.95
7655,3.00
7656,2.94
7657,2.84
7658,2.95
7659,2.97
7660,2.99
7661,3.00
7662,2.98
7663,2.95
7664,2.96
7665,2.97
7666,2.92
7667,2.97
7668,2.99
7669,2.95
7670,2.95
7671,2.95
7672,2.94
7673,2.97
7674,2.97
7675,2.95
7676,2.89
7677,2.90
7678,2.90
7679,2.96
7680,2.85
7681,2.81
7682,2.93
7683,2.91
7684,2.74
7685,2.90
7686,2.86
7687,2.87
7688,2.90
7689,2.92
7690,2.94
7691,2.94
7692,2.91
7693,2.86
7694,2.94
7695,2.95
7696,2.89
7697,2.76
7698,2.86
7699,3.00
7700,3.00
7701,2.95
7702,3.00
7703,2.93
7704,3.00
7705,2.97
7706,2.87
7707,2.89
7708,2.87
7709,2.87
7710,2.99
7711,3.00
7712,2.97
7713,2.94
7714,2.89
7715,2.95
7716,2.93
7717,2.94
7718,2.92
7719,3.00
7720,2.99
7721,2.93
7722,2.85
7723,2.97
7724,2.98
7725,3.00
7726,2.96
7727,2.96
7728,2.97
7729,2.99
7730,2.84
7731,2.74
7732,2.72
7733,2.92
7734,2.89
7735,2.92
7736,2.87
7737,2.85
7738,2.90
7739,2.78
7740,2.70
7741,2.50
7742,2.71
7743,2.72
7744,2.88
7745,2.84
7746,2.84
7747,2.86
7748,2.81
7749,2.84
7750,2.84
7751,2.91
7752,3.00
7753,3.00
7754,3.00
7755,2.82
7756,2.68
7757,2.71
7758,2.42
7759,2.42
7760,2.66
7761,2.70
7762,2.36
7763,2.54
7764,2.50
7765,2.52
7766,2.55
7767,2.52
7768,2.61
7769,2.85
7770,2.80
7771,2.86
7772,2.90
7773,2.84
7774,2.84
7775,2.76
7776,2.84
7777,2.86
7778,2.82
7779,2.92
7780,2.98
7781,3.00
7782,3.00
7783,2.95
7784,2.96
7785,2.96
7786,2.93
7787,2.87
7788,2.69
7789,2.72
7790,2.78
7791,2.65
7792,2.69
7793,2.88
7794,2.74
7795,2.72
7796,2.79
7797,2.75
7798,2.87
7799,2.89
7800,2.97
7801,2.97
7802,2.88
7803,2.74
7804,2.76
7805,2.86
7806,2.93
7807,2.88
7808,2.91
7809,2.95
7810,2.86
7811,2.85
7812,2.80
7813,2.77
7814,2.81
7815,2.91
7816,3.00
7817,3.00
7818,3.00
7819,3.00
7820,2.95
7821,2.92
7822,3.00
7823,3.00
7824,3.00
7825,2.98
7826,2.98
7827,2.98
7828,2.95
7829,2.98
7830,2.98
7831,2.92
7832,2.74
7833,2.92
7834,2.93
7835,2.91
7836,2.83
7837,2.91
7838,2.94
7839,2.97
7840,2.87
7841,2.90
7842,2.98
7843,2.99
7844,2.94
7845,2.96
7846,2.91
7847,2.91
7848,3.00
7849,2.97
7850,2.93
7851,2.89
7852,2.95
7853,2.94
7854,3.00
7855,2.96
7856,2.82
7857,2.83
7858,2.73
7859,2.87
7860,2.96
7861,2.90
7862,2.97
7863,2.93
7864,2.94
7865,2.94
7866,2.98
7867,2.96
7868,2.90
7869,2.99
7870,2.89
7871,2.87
7872,2.90
7873,2.93
7874,2.87
7875,2.95
7876,2.90
7877,2.92
7878,2.93
7879,2.97
7880,3.00
7881,2.98
7882,3.00
7883,2.98
7884,2.93
7885,2.89
7886,2.94
7887,2.90
7888,2.86
7889,2.73
7890,2.82
7891,2.79
7892,2.75
7893,2.94
7894,2.89
7895,2.95
7896,2.96
7897,2.89
7898,2.79
7899,2.75
7900,2.87
7901,2.84
7902,2.88
7903,2.74
7904,2.86
7905,2.94
7906,2.94
7907,2.94
7908,2.90
7909,2.89
7910,2.85
7911,2.91
7912,2.94
7913,2.95
7914,3.00
7915,2.98
7916,3.00
7917,2.96
7918,2.92
7919,2.94
7920,2.91
7921,2.97
7922,2.94
7923,2.95
7924,2.99
7925,2.98
7926,3.00
7927,2.97
7928,2.98
7929,2.97
7930,2.97
7931,2.94
7932,2.98
7933,2.98
7934,2.99
7935,3.00
7936,3.00
7937,3.00
7938,2.94
7939,2.94
7940,2.96
7941,3.00
7942,3.00
7943,2.94
7944,2.93
7945,3.00
7946,3.00
7947,2.97
7948,3.00
7949,2.90
7950,2.88
7951,2.87
7952,2.90
7953,2.92
7954,2.97
7955,2.99
7956,2.91
7957,2.74
7958,2.76
7959,2.70
7960,2.94
7961,2.91
7962,2.91
7963,2.97
7964,2.89
7965,3.00
7966,3.00
7967,2.94
7968,2.90
7969,2.78
7970,2.74
7971,2.97
7972,2.97
7973,2.97
7974,3.00
7975,2.97
7976,2.94
7977,2.98
7978,3.00
7979,2.99
7980,3.00
7981,2.98
7982,2.98
7983,2.98
7984,2.99
7985,2.93
7986,2.87
7987,2.74
7988,2.86
7989,2.77
7990,2.78
7991,2.90
7992,2.95
7993,2.89
7994,2.94
7995,2.86
7996,2.88
7997,2.93
7998,2.87
7999,2.93
8000,2.98
8001,2.98
8002,2.96
8003,2.92
8004,2.85
8005,2.85
8006,2.83
8007,2.84
8008,2.90
8009,3.00
8010,2.97
8011,3.00
8012,2.97
8013,3.00
8014,3.00
8015,2.98
8016,2.93
8017,2.94
8018,2.96
8019,2.97
8020,2.97
8021,2.99
8022,3.00
8023,3.00
8024,2.97
8025,2.99
8026,2.98
8027,2.95
8028,2.98
8029,2.97
8030,2.98
8031,2.98
8032,2.95
8033,2.96
8034,3.00
8035,2.97
8036,2.93
8037,2.97
8038,2.99
8039,2.99
8040,2.98
8041,2.98
8042,2.99
8043,2.98
8044,2.94
8045,2.93
8046,2.95
8047,2.94
8048,2.98
8049,2.98
8050,2.93
8051,2.83
8052,2.87
8053,2.89
8054,2.80
8055,2.81
8056,2.87
8057,2.85
8058,2.91
8059,2.95
8060,2.98
8061,2.98
8062,2.94
8063,2.95
8064,2.97
8065,2.96
8066,2.95
8067,2.97
8068,2.96
8069,2.94
8070,2.92
8071,2.94
8072,2.93
8073,2.92
8074,2.86
8075,2.91
8076,2.96
8077,2.97
8078,2.98
8079,2.93
8080,2.95
8081,2.95
8082,2.96
8083,2.97
8084,2.99
8085,3.00
8086,2.98
8087,2.98
8088,2.96
8089,2.98
8090,2.99
8091,2.97
8092,2.96
8093,2.96
8094,2.99
8095,2.98
8096,2.97
8097,2.95
8098,3.00
8099,2.99
8100,3.00
8101,2.96
8102,2.97
8103,2.98
8104,2.99
8105,2.99
8106,2.99
8107,3.00
8108,3.00
8109,2.98
8110,2.99
8111,3.00
8112,2.99
8113,3.00
8114,2.98
8115,2.95
8116,2.97
8117,2.99
8118,2.97
8119,2.95
8120,2.97
8121,2.96
8122,2.99
8123,2.92
8124,2.97
8125,2.98
8126,2.94
8127,2.98
