cycle,avg_payoff
4137,1.21
4138,1.21
4139,1.22
4140,1.22
4141,1.21
4142,1.21
4143,1.20
4144,1.19
4145,1.20
4146,1.21
4147,1.21
4148,1.21
4149,1.22
4150,1.22
4151,1.23
4152,1.25
4153,1.23
4154,1.21
4155,1.22
4156,1.21
4157,1.20
4158,1.18
4159,1.18
4160,1.17
4161,1.13
4162,1.14
4163,1.16
4164,1.13
4165,1.14
4166,1.15
4167,1.16
4168,1.17
4169,1.16
4170,1.15
4171,1.16
4172,1.16
4173,1.18
4174,1.16
4175,1.15
4176,1.16
4177,1.14
4178,1.14
4179,1.15
4180,1.13
4181,1.17
4182,1.16
4183,1.17
4184,1.15
4185,1.14
4186,1.16
4187,1.10
4188,1.08
4189,1.09
4190,1.07
4191,1.08
4192,1.06
4193,1.05
4194,1.06
4195,1.07
4196,1.09
4197,1.09
4198,1.04
4199,1.03
4200,1.04
4201,1.04
4202,1.06
4203,1.05
4204,1.03
4205,1.04
4206,1.05
4207,1.05
4208,1.05
4209,1.05
4210,1.04
4211,1.06
4212,1.02
4213,1.02
4214,1.03
4215,1.02
4216,1.00
4217,1.00
4218,1.01
4219,1.01
4220,1.00
4221,1.01
4222,1.01
4223,1.01
4224,1.02
4225,1.02
4226,1.03
4227,1.03
4228,1.03
4229,1.05
4230,1.05
4231,1.04
4232,1.05
4233,1.06
4234,1.09
4235,1.09
4236,1.08
4237,1.07
4238,1.07
4239,1.08
4240,1.09
4241,1.09
4242,1.11
4243,1.08
4244,1.07
4245,1.09
4246,1.06
4247,1.05
4248,1.04
4249,1.05
4250,1.03
4251,1.05
4252,1.04
4253,1.03
4254,1.03
4255,1.03
4256,1.03
4257,1.03
4258,1.02
4259,1.03
4260,1.03
4261,1.03
4262,1.02
4263,1.02
4264,1.02
4265,1.03
4266,1.02
4267,1.01
4268,1.02
4269,1.01
4270,1.00
4271,1.00
4272,1.00
4273,1.01
4274,1.00
4275,1.00
4276,1.01
4277,1.00
4278,1.00
4279,1.00
4280,1.00
4281,1.01
4282,1.01
4283,1.02
4284,1.01
4285,1.00
4286,1.00
4287,1.00
4288,1.00
4289,1.00
4290,1.00
4291,1.01
4292,1.01
4293,1.02
4294,1.01
4295,1.01
4296,1.02
4297,1.02
4298,1.00
4299,1.01
4300,1.00
4301,1.00
4302,1.00
4303,1.00
4304,1.00
4305,1.00
4306,1.00
4307,1.00
4308,1.00
4309,1.00
4310,1.00
4311,1.00
4312,1.00
4313,1.00
4314,1.00
4315,1.00
4316,1.00
4317,1.00
4318,1.00
4319,1.00
4320,1.00
4321,1.00
4322,1.01
4323,1.00
4324,1.00
4325,1.00
4326,1.00
4327,1.00
4328,1.00
4329,1.01
4330,1.01
4331,1.01
4332,1.02
4333,1.04
4334,1.03
4335,1.02
4336,1.02
4337,1.02
4338,1.02
4339,1.02
4340,1.01
4341,1.02
4342,1.02
4343,1.03
4344,1.02
4345,1.03
4346,1.01
4347,1.02
4348,1.01
4349,1.01
4350,1.01
4351,1.01
4352,1.00
4353,1.00
4354,1.00
4355,1.00
4356,1.00
4357,1.01
4358,1.00
4359,1.00
4360,1.00
4361,1.00
4362,1.00
4363,1.00
4364,1.01
4365,1.01
4366,1.01
4367,1.01
4368,1.02
4369,1.02
4370,1.02
4371,1.01
4372,1.02
4373,1.01
4374,1.02
4375,1.02
4376,1.03
4377,1.01
4378,1.01
4379,1.01
4380,1.01
4381,1.00
4382,1.00
4383,1.00
4384,1.00
4385,1.00
4386,1.00
4387,1.00
4388,1.00
4389,1.00
4390,1.00
4391,1.00
4392,1.01
4393,1.01
4394,1.01
4395,1.00
4396,1.01
4397,1.01
4398,1.02
4399,1.02
4400,1.01
4401,1.01
4402,1.03
4403,1.02
4404,1.01
4405,1.01
4406,1.01
4407,1.01
4408,1.01
4409,1.00
4410,1.00
4411,1.00
4412,1.00
4413,1.00
4414,1.00
4415,1.00
4416,1.00
4417,1.00
4418,1.00
4419,1.00
4420,1.00
4421,1.00
4422,1.00
4423,1.00
4424,1.00
4425,1.00
4426,1.00
4427,1.00
4428,1.01
4429,1.01
4430,1.01
4431,1.02
4432,1.02
4433,1.02
4434,1.01
4435,1.01
4436,1.01
4437,1.01
4438,1.00
4439,1.01
4440,1.01
4441,1.00
4442,1.00
4443,1.00
4444,1.00
4445,1.01
4446,1.02
4447,1.02
4448,1.03
4449,1.03
4450,1.06
4451,1.07
4452,1.10
4453,1.08
4454,1.07
4455,1.07
4456,1.09
4457,1.08
4458,1.07
4459,1.09
4460,1.04
4461,1.06
4462,1.06
4463,1.03
4464,1.04
4465,1.05
4466,1.04
4467,1.04
4468,1.03
4469,1.04
4470,1.03
4471,1.04
4472,1.04
4473,1.05
4474,1.04
4475,1.03
4476,1.01
4477,1.01
4478,1.03
4479,1.01
4480,1.01
4481,1.02
4482,1.02
4483,1.02
4484,1.01
4485,1.04
4486,1.04
4487,1.04
4488,1.04
4489,1.03
4490,1.03
4491,1.03
4492,1.03
4493,1.04
4494,1.05
4495,1.06
4496,1.05
4497,1.04
4498,1.05
4499,1.05
4500,1.06
4501,1.08
4502,1.07
4503,1.08
4504,1.09
4505,1.09
4506,1.07
4507,1.10
4508,1.08
4509,1.07
4510,1.05
4511,1.04
4512,1.04
4513,1.04
4514,1.03
4515,1.04
4516,1.04
4517,1.04
4518,1.04
4519,1.05
4520,1.03
4521,1.03
4522,1.02
4523,1.01
4524,1.01
4525,1.02
4526,1.02
4527,1.02
4528,1.04
4529,1.04
4530,1.03
4531,1.04
4532,1.02
4533,1.02
4534,1.02
4535,1.04
4536,1.04
4537,1.03
4538,1.03
4539,1.04
4540,1.04
4541,1.06
4542,1.04
4543,1.06
4544,1.04
4545,1.03
4546,1.02
4547,1.01
4548,1.01
4549,1.00
4550,1.01
4551,1.02
4552,1.01
4553,1.01
4554,1.01
4555,1.01
4556,1.01
4557,1.01
4558,1.02
4559,1.01
4560,1.01
4561,1.01
4562,1.03
4563,1.02
4564,1.03
4565,1.04
4566,1.04
4567,1.05
4568,1.06
4569,1.05
4570,1.07
4571,1.06
4572,1.10
4573,1.09
4574,1.12
4575,1.10
4576,1.11
4577,1.14
4578,1.16
4579,1.13
4580,1.11
4581,1.09
4582,1.11
4583,1.15
4584,1.09
4585,1.09
4586,1.07
4587,1.07
4588,1.08
4589,1.09
4590,1.11
4591,1.09
4592,1.09
4593,1.12
4594,1.08
4595,1.07
4596,1.07
4597,1.06
4598,1.06
4599,1.09
4600,1.07
4601,1.05
4602,1.04
4603,1.07
4604,1.09
4605,1.09
4606,1.13
4607,1.12
4608,1.11
4609,1.13
4610,1.09
4611,1.08
4612,1.09
4613,1.09
4614,1.06
4615,1.07
4616,1.05
4617,1.04
4618,1.03
4619,1.04
4620,1.05
4621,1.04
4622,1.04
4623,1.03
4624,1.03
4625,1.05
4626,1.03
4627,1.03
4628,1.04
4629,1.04
4630,1.03
4631,1.03
4632,1.02
4633,1.01
4634,1.01
4635,1.00
4636,1.00
4637,1.01
4638,1.01
4639,1.00
4640,1.00
4641,1.00
4642,1.00
4643,1.00
4644,1.01
4645,1.01
4646,1.00
4647,1.01
4648,1.00
4649,1.00
4650,1.00
4651,1.00
4652,1.00
4653,1.00
4654,1.00
4655,1.00
4656,1.00
4657,1.01
4658,1.02
4659,1.01
4660,1.00
4661,1.01
4662,1.00
4663,1.00
4664,1.00
4665,1.01
4666,1.01
4667,1.02
4668,1.01
4669,1.03
4670,1.03
4671,1.03
4672,1.02
4673,1.01
4674,1.02
4675,1.02
4676,1.01
4677,1.02
4678,1.04
4679,1.04
4680,1.05
4681,1.04
4682,1.04
4683,1.06
4684,1.04
4685,1.04
4686,1.04
4687,1.04
4688,1.03
4689,1.02
4690,1.01
4691,1.01
4692,1.03
4693,1.02
4694,1.03
4695,1.01
4696,1.02
4697,1.03
4698,1.02
4699,1.02
4700,1.03
4701,1.02
4702,1.03
4703,1.02
4704,1.02
4705,1.03
4706,1.01
4707,1.01
4708,1.02
4709,1.02
4710,1.00
4711,1.00
4712,1.00
4713,1.00
4714,1.01
4715,1.01
4716,1.02
4717,1.03
4718,1.02
4719,1.06
4720,1.06
4721,1.03
4722,1.03
4723,1.01
4724,1.00
4725,1.00
4726,1.01
4727,1.01
4728,1.01
4729,1.00
4730,1.00
4731,1.01
4732,1.01
4733,1.01
4734,1.01
4735,1.02
4736,1.02
4737,1.03
4738,1.03
4739,1.03
4740,1.02
4741,1.02
4742,1.03
4743,1.04
4744,1.06
4745,1.06
4746,1.06
4747,1.05
4748,1.04
4749,1.06
4750,1.03
4751,1.02
4752,1.04
4753,1.01
4754,1.01
4755,1.02
4756,1.02
4757,1.01
4758,1.01
4759,1.01
4760,1.01
4761,1.00
4762,1.00
4763,1.01
4764,1.01
4765,1.00
4766,1.00
4767,1.00
4768,1.01
4769,1.01
4770,1.01
4771,1.01
4772,1.01
4773,1.00
4774,1.00
4775,1.00
4776,1.00
4777,1.00
4778,1.00
4779,1.00
4780,1.00
4781,1.00
4782,1.01
4783,1.00
4784,1.00
4785,1.01
4786,1.01
4787,1.01
4788,1.00
4789,1.01
4790,1.00
4791,1.00
4792,1.00
4793,1.00
4794,1.01
4795,1.01
4796,1.01
4797,1.01
4798,1.01
4799,1.02
4800,1.02
4801,1.01
4802,1.02
4803,1.02
4804,1.01
4805,1.02
4806,1.01
4807,1.01
4808,1.01
4809,1.01
4810,1.02
4811,1.03
4812,1.02
4813,1.02
4814,1.02
4815,1.02
4816,1.02
4817,1.02
4818,1.02
4819,1.02
4820,1.01
4821,1.01
4822,1.01
4823,1.04
4824,1.03
4825,1.02
4826,1.02
4827,1.02
4828,1.02
4829,1.02
4830,1.02
4831,1.02
4832,1.02
4833,1.01
4834,1.01
4835,1.01
4836,1.00
4837,1.01
4838,1.01
4839,1.01
4840,1.01
4841,1.00
4842,1.00
4843,1.01
4844,1.01
4845,1.01
4846,1.01
4847,1.01
4848,1.01
4849,1.01
4850,1.02
4851,1.02
4852,1.03
4853,1.03
4854,1.03
4855,1.03
4856,1.03
4857,1.02
4858,1.03
4859,1.04
4860,1.03
4861,1.02
4862,1.03
4863,1.02
4864,1.02
4865,1.02
4866,1.02
4867,1.02
4868,1.01
4869,1.03
4870,1.01
4871,1.02
4872,1.02
4873,1.02
4874,1.02
4875,1.03
4876,1.02
4877,1.02
4878,1.01
4879,1.02
4880,1.01
4881,1.01
4882,1.02
4883,1.03
4884,1.03
4885,1.02
4886,1.03
4887,1.04
4888,1.04
4889,1.05
4890,1.08
4891,1.09
4892,1.08
4893,1.05
4894,1.04
4895,1.05
4896,1.04
4897,1.04
4898,1.03
4899,1.03
4900,1.04
4901,1.02
4902,1.03
4903,1.07
4904,1.07
4905,1.08
4906,1.06
4907,1.05
4908,1.04
4909,1.05
4910,1.07
4911,1.04
4912,1.05
4913,1.05
4914,1.05
4915,1.05
4916,1.03
4917,1.03
4918,1.07
4919,1.06
4920,1.03
4921,1.05
4922,1.06
4923,1.07
4924,1.05
4925,1.05
4926,1.08
4927,1.06
4928,1.06
4929,1.04
4930,1.06
4931,1.04
4932,1.05
4933,1.03
4934,1.03
4935,1.03
4936,1.04
4937,1.04
4938,1.03
4939,1.03
4940,1.03
4941,1.02
4942,1.03
4943,1.04
4944,1.04
4945,1.03
4946,1.04
4947,1.04
4948,1.02
4949,1.03
4950,1.03
4951,1.04
4952,1.03
4953,1.02
4954,1.03
4955,1.06
4956,1.06
4957,1.06
4958,1.08
4959,1.08
4960,1.09
4961,1.10
4962,1.14
4963,1.11
4964,1.11
4965,1.12
4966,1.10
4967,1.10
4968,1.10
4969,1.09
4970,1.07
4971,1.07
4972,1.06
4973,1.04
4974,1.06
4975,1.07
4976,1.05
4977,1.07
4978,1.07
4979,1.07
4980,1.06
4981,1.04
4982,1.06
4983,1.06
4984,1.06
4985,1.09
4986,1.11
4987,1.12
4988,1.15
4989,1.15
4990,1.17
4991,1.22
4992,1.20
4993,1.20
4994,1.17
4995,1.22
4996,1.25
4997,1.24
4998,1.22
4999,1.20
5000,1.20
5001,1.24
5002,1.25
5003,1.23
5004,1.25
5005,1.25
5006,1.28
5007,1.29
5008,1.31
5009,1.34
5010,1.30
5011,1.35
5012,1.38
5013,1.30
5014,1.36
5015,1.37
5016,1.38
5017,1.44
5018,1.42
5019,1.42
5020,1.45
5021,1.48
5022,1.45
5023,1.37
5024,1.39
5025,1.46
5026,1.51
5027,1.53
5028,1.45
5029,1.50
5030,1.59
5031,1.56
5032,1.61
5033,1.57
5034,1.62
5035,1.80
5036,1.78
5037,1.72
5038,1.75
5039,1.89
5040,1.79
5041,1.86
5042,1.85
5043,1.96
5044,2.00
5045,2.12
5046,2.14
5047,2.18
5048,2.25
5049,2.36
5050,2.45
5051,2.52
5052,2.66
5053,2.78
5054,2.82
5055,2.85
5056,2.85
5057,2.77
5058,2.83
5059,2.75
5060,2.78
5061,2.71
5062,2.83
5063,2.93
5064,2.93
5065,2.97
5066,2.92
5067,2.97
5068,3.00
5069,3.00
5070,2.90
5071,2.96
5072,2.97
5073,2.98
5074,2.87
5075,2.96
5076,2.99
5077,3.00
5078,2.95
5079,2.93
5080,2.88
5081,2.91
5082,2.98
5083,2.90
5084,2.86
5085,2.76
5086,2.76
5087,2.81
5088,2.87
5089,2.92
5090,2.91
5091,2.94
5092,2.98
5093,2.94
5094,2.99
5095,3.00
5096,3.00
5097,2.96
5098,3.00
5099,2.99
5100,2.97
5101,2.98
5102,2.94
5103,3.00
5104,2.97
5105,2.96
5106,2.99
5107,2.99
5108,2.97
5109,2.99
5110,2.97
5111,2.96
5112,2.98
5113,2.97
5114,2.99
5115,2.95
5116,2.95
5117,2.95
5118,3.00
5119,3.00
5120,2.98
5121,3.00
5122,2.98
5123,2.94
5124,2.87
5125,2.87
5126,2.81
5127,2.82
5128,2.88
5129,2.90
5130,2.92
5131,2.96
5132,3.00
5133,2.96
5134,2.96
5135,2.90
5136,2.87
5137,2.77
5138,2.81
5139,2.78
5140,2.66
5141,2.77
5142,2.83
5143,2.78
5144,2.71
5145,2.70
5146,2.93
5147,3.00
5148,3.00
5149,3.00
5150,2.99
5151,2.94
5152,2.99
5153,3.00
5154,3.00
5155,3.00
5156,2.92
5157,2.94
5158,2.96
5159,2.94
5160,2.93
5161,2.91
5162,2.85
5163,2.92
5164,2.94
5165,2.93
5166,2.92
5167,2.93
5168,2.99
5169,2.99
5170,2.86
5171,2.97
5172,2.97
5173,2.94
5174,2.94
5175,2.96
5176,2.97
5177,2.96
5178,2.97
5179,2.89
5180,2.91
5181,2.88
5182,2.91
5183,2.92
5184,2.98
5185,2.94
5186,2.94
5187,2.96
5188,2.99
5189,2.96
5190,2.91
5191,2.92
5192,2.95
5193,2.93
5194,2.94
5195,2.98
5196,2.95
5197,2.96
5198,2.98
5199,3.00
5200,2.99
5201,3.00
5202,2.96
5203,2.98
5204,2.97
5205,2.93
5206,2.96
5207,3.00
5208,3.00
5209,2.99
5210,3.00
5211,2.97
5212,2.94
5213,2.95
5214,3.00
5215,3.00
5216,2.96
5217,2.96
5218,2.95
5219,2.88
5220,2.93
5221,2.95
5222,2.86
5223,2.98
5224,3.00
5225,2.97
5226,2.95
5227,2.99
5228,2.95
5229,3.00
5230,3.00
5231,3.00
5232,3.00
5233,3.00
5234,3.00
5235,2.98
5236,2.96
5237,3.00
5238,2.98
5239,2.99
5240,2.97
5241,2.98
5242,2.97
5243,2.99
5244,2.83
5245,2.82
5246,2.87
5247,2.75
5248,2.77
5249,2.78
5250,2.92
5251,2.96
5252,2.98
5253,3.00
5254,3.00
5255,3.00
5256,2.90
5257,2.94
5258,2.93
5259,2.91
5260,2.76
5261,2.85
5262,2.88
5263,2.95
5264,2.88
5265,2.96
5266,2.96
5267,2.90
5268,2.92
5269,2.99
5270,2.96
5271,2.96
5272,2.99
5273,2.98
5274,2.98
5275,2.98
5276,3.00
5277,2.96
5278,2.80
5279,2.78
5280,2.80
5281,2.71
5282,2.81
5283,2.78
5284,2.75
5285,2.92
5286,2.96
5287,2.94
5288,2.97
5289,3.00
5290,3.00
5291,3.00
5292,2.97
5293,2.97
5294,3.00
5295,3.00
5296,3.00
5297,3.00
5298,2.96
5299,2.98
5300,2.98
5301,2.97
5302,2.97
5303,2.99
5304,2.97
5305,2.94
5306,2.97
5307,2.99
5308,2.94
5309,2.92
5310,2.96
5311,3.00
5312,2.99
5313,2.97
5314,2.99
5315,2.97
5316,2.98
5317,3.00
5318,3.00
5319,2.95
5320,2.96
5321,2.98
5322,2.99
5323,2.99
5324,2.97
5325,2.98
5326,2.99
5327,3.00
5328,2.99
5329,2.97
5330,2.95
5331,2.96
5332,2.93
5333,2.95
5334,2.95
5335,2.93
5336,2.95
5337,2.95
5338,2.91
5339,2.90
5340,2.93
5341,2.91
5342,2.94
5343,2.91
5344,2.88
5345,2.89
5346,2.95
5347,2.94
5348,2.95
5349,2.95
5350,2.98
5351,3.00
5352,3.00
5353,2.99
5354,2.98
5355,2.98
5356,3.00
5357,3.00
5358,2.98
5359,2.96
5360,2.99
5361,2.98
5362,2.94
5363,2.93
5364,2.88
5365,2.90
5366,2.84
5367,2.93
5368,2.98
5369,2.99
5370,2.96
5371,2.96
5372,2.95
5373,2.94
5374,2.93
5375,2.95
5376,2.97
5377,2.96
5378,2.95
5379,2.98
5380,2.94
5381,2.96
5382,2.98
5383,3.00
5384,3.00
5385,2.98
5386,2.99
5387,2.97
5388,2.98
5389,2.93
5390,2.95
5391,2.96
5392,3.00
5393,2.99
5394,2.94
5395,2.94
5396,2.96
5397,2.95
5398,2.89
5399,2.96
5400,2.93
5401,2.94
5402,2.99
5403,2.94
5404,2.97
5405,3.00
5406,3.00
5407,3.00
5408,3.00
5409,2.98
5410,3.00
5411,2.98
5412,3.00
5413,2.97
5414,2.96
5415,2.94
5416,2.90
5417,2.88
5418,2.94
5419,2.94
5420,2.94
5421,2.93
5422,2.89
5423,2.92
5424,2.93
5425,2.93
5426,2.99
5427,3.00
5428,3.00
5429,2.97
5430,2.92
5431,2.94
5432,2.91
5433,2.88
5434,2.84
5435,2.86
5436,2.83
5437,2.83
5438,2.83
5439,2.87
5440,2.95
5441,3.00
5442,3.00
5443,2.98
5444,2.96
5445,2.99
5446,3.00
5447,3.00
5448,2.98
5449,2.96
5450,2.96
5451,2.96
5452,2.99
5453,2.97
5454,2.99
5455,2.97
5456,2.98
5457,2.98
5458,2.98
5459,3.00
5460,2.99
5461,3.00
5462,2.99
5463,2.98
5464,2.99
5465,2.96
5466,2.98
5467,2.98
5468,3.00
5469,3.00
5470,3.00
5471,3.00
5472,3.00
5473,2.98
5474,2.98
5475,2.99
5476,3.00
5477,2.98
5478,2.99
5479,2.99
5480,3.00
5481,3.00
5482,3.00
5483,3.00
5484,3.00
5485,3.00
5486,2.99
5487,2.95
5488,2.95
5489,2.99
5490,2.98
5491,3.00
5492,2.97
5493,2.97
5494,2.97
5495,2.95
5496,2.93
5497,2.86
5498,2.91
5499,2.94
5500,2.91
5501,2.90
5502,2.92
5503,2.91
5504,2.91
5505,2.88
5506,2.90
5507,2.95
5508,2.93
5509,2.92
5510,2.95
5511,3.00
5512,2.99
5513,3.00
5514,3.00
5515,2.98
5516,2.95
5517,2.92
5518,2.99
5519,2.97
5520,2.94
5521,2.96
5522,2.96
5523,2.99
5524,2.98
5525,2.95
5526,2.97
5527,2.99
5528,2.99
5529,2.98
5530,3.00
5531,2.97
5532,3.00
5533,2.99
5534,3.00
5535,2.98
5536,2.98
5537,3.00
5538,3.00
5539,3.00
5540,3.00
5541,2.98
5542,3.00
5543,2.97
5544,2.90
5545,2.89
5546,2.90
5547,2.87
5548,2.92
5549,2.87
5550,2.90
5551,2.92
5552,2.98
5553,3.00
5554,3.00
5555,2.98
5556,2.96
5557,2.92
5558,2.97
5559,2.98
5560,2.99
5561,2.97
5562,2.98
5563,2.97
5564,2.96
5565,2.93
5566,2.93
5567,2.84
5568,2.84
5569,2.71
5570,2.74
5571,2.77
5572,2.78
5573,2.78
5574,2.77
5575,2.84
5576,2.86
5577,2.91
5578,2.94
5579,2.91
5580,2.94
5581,2.97
5582,2.98
5583,2.98
5584,2.96
5585,2.98
5586,2.98
5587,3.00
5588,2.99
5589,2.94
5590,2.97
5591,2.99
5592,2.97
5593,2.96
5594,2.98
5595,2.95
5596,2.94
5597,2.96
5598,2.98
5599,2.97
5600,2.96
5601,2.94
5602,2.96
5603,2.95
5604,2.97
5605,2.95
5606,2.91
5607,2.88
5608,2.93
5609,2.86
5610,2.82
5611,2.85
5612,2.84
5613,2.91
5614,2.93
5615,2.94
5616,2.94
5617,2.96
5618,2.97
5619,2.96
5620,2.92
5621,2.90
5622,2.94
5623,3.00
5624,2.99
5625,2.97
5626,2.92
5627,2.93
5628,2.94
5629,2.92
5630,2.91
5631,2.90
5632,2.90
5633,2.93
5634,2.94
5635,2.96
5636,2.93
5637,2.93
5638,2.94
5639,2.98
5640,2.96
5641,2.93
5642,2.96
5643,2.91
5644,2.93
5645,2.83
5646,2.83
5647,2.85
5648,2.85
5649,2.83
5650,2.88
5651,2.89
5652,2.88
5653,2.90
5654,2.94
5655,2.95
5656,2.95
5657,2.91
5658,2.92
5659,2.92
5660,2.88
5661,2.88
5662,2.85
5663,2.85
5664,2.86
5665,2.87
5666,2.95
5667,2.91
5668,2.98
5669,2.97
5670,2.98
5671,3.00
5672,3.00
5673,3.00
5674,2.95
5675,2.98
5676,2.98
5677,2.98
5678,3.00
5679,3.00
5680,3.00
5681,2.99
5682,2.99
5683,2.98
5684,2.99
5685,2.99
5686,2.97
5687,2.95
5688,2.98
5689,2.98
5690,2.93
5691,2.96
5692,2.95
5693,2.98
5694,2.97
5695,2.99
5696,3.00
5697,2.98
5698,2.96
5699,2.96
5700,2.96
5701,2.97
5702,2.98
5703,2.99
5704,2.98
5705,2.99
5706,2.97
5707,2.98
5708,3.00
5709,2.97
5710,2.94
5711,2.94
5712,2.93
5713,2.94
5714,2.92
5715,2.93
5716,2.97
5717,2.96
5718,2.97
5719,2.96
5720,2.96
5721,2.96
5722,2.95
5723,2.97
5724,2.97
5725,2.95
5726,2.95
5727,2.95
5728,2.99
5729,2.96
5730,2.99
5731,3.00
5732,3.00
5733,3.00
5734,3.00
5735,3.00
5736,3.00
5737,3.00
5738,2.98
5739,3.00
5740,2.98
5741,3.00
5742,3.00
5743,3.00
5744,3.00
5745,3.00
5746,3.00
5747,3.00
5748,2.98
5749,3.00
5750,3.00
5751,3.00
5752,3.00
5753,3.00
5754,2.98
5755,2.97
5756,2.96
5757,2.91
5758,2.93
5759,2.96
5760,2.95
5761,2.92
5762,2.93
5763,2.91
5764,2.91
5765,2.91
5766,2.95
5767,2.95
5768,2.96
5769,3.00
5770,2.98
5771,2.96
5772,2.94
5773,2.91
5774,2.92
5775,2.95
5776,2.93
5777,2.92
5778,2.92
5779,2.92
5780,2.94
5781,2.95
5782,2.97
5783,2.96
5784,2.96
5785,2.93
5786,2.93
5787,2.97
5788,2.95
5789,2.97
5790,2.94
5791,2.94
5792,2.94
5793,2.96
5794,2.98
5795,2.97
5796,2.97
5797,2.93
5798,2.94
5799,2.95
5800,3.00
5801,3.00
5802,3.00
5803,2.99
5804,2.99
5805,2.95
5806,3.00
5807,3.00
5808,2.96
5809,3.00
5810,2.99
5811,3.00
5812,2.98
5813,2.96
5814,2.97
5815,3.00
5816,2.98
5817,2.95
5818,2.95
5819,2.89
5820,2.85
5821,2.78
5822,2.77
5823,2.87
5824,2.84
5825,2.88
5826,2.91
5827,2.90
5828,2.88
5829,2.89
5830,2.93
5831,2.95
5832,2.94
5833,2.97
5834,2.94
5835,2.94
5836,2.93
5837,2.96
5838,2.96
5839,2.97
5840,2.97
5841,2.98
5842,2.99
5843,2.98
5844,2.98
5845,3.00
5846,3.00
5847,3.00
5848,2.98
5849,3.00
5850,3.00
5851,3.00
5852,3.00
5853,3.00
5854,2.99
5855,2.98
5856,2.97
5857,3.00
5858,3.00
5859,3.00
5860,3.00
5861,3.00
5862,2.98
5863,2.98
5864,2.95
5865,2.95
5866,2.96
5867,2.95
5868,2.98
5869,2.98
5870,2.97
5871,2.92
5872,2.89
5873,2.91
5874,2.91
5875,2.90
5876,2.81
5877,2.72
5878,2.85
5879,2.96
5880,2.90
5881,2.96
5882,2.95
5883,2.98
5884,2.94
5885,2.95
5886,2.98
5887,2.99
5888,2.98
5889,2.96
5890,2.93
5891,2.97
5892,2.95
5893,2.92
5894,2.98
5895,3.00
5896,3.00
5897,3.00
5898,2.99
5899,2.99
5900,2.95
5901,2.98
5902,2.99
5903,2.95
5904,2.92
5905,2.91
5906,2.91
5907,2.90
5908,2.99
5909,3.00
5910,2.95
5911,2.96
5912,2.97
5913,2.95
5914,2.96
5915,2.99
5916,2.97
5917,2.97
5918,2.95
5919,2.92
5920,2.89
5921,2.95
5922,2.96
5923,2.93
5924,2.89
5925,2.90
5926,2.95
5927,2.95
5928,2.95
5929,2.95
5930,2.96
5931,2.90
5932,2.91
5933,2.92
5934,2.92
5935,2.91
5936,2.90
5937,2.90
5938,2.90
5939,2.94
5940,2.91
5941,2.91
5942,2.94
5943,2.96
5944,2.95
5945,2.94
5946,2.94
5947,2.97
5948,2.98
5949,2.99
5950,2.97
5951,2.97
5952,2.95
5953,2.97
5954,2.95
5955,2.84
5956,2.79
5957,2.75
5958,2.81
5959,2.83
5960,2.80
5961,2.82
5962,2.82
5963,2.88
5964,2.93
5965,2.94
5966,2.93
5967,2.90
5968,2.89
5969,2.97
5970,3.00
5971,2.98
5972,3.00
5973,3.00
5974,3.00
5975,2.98
5976,2.98
5977,2.95
5978,2.96
5979,2.95
5980,2.94
5981,2.88
5982,2.92
5983,2.96
5984,2.88
5985,2.89
5986,2.93
5987,2.89
5988,2.90
5989,2.90
5990,2.99
5991,2.99
5992,2.98
5993,2.98
5994,2.99
5995,2.97
5996,2.95
5997,2.92
5998,2.92
5999,2.96
6000,2.99
6001,2.96
6002,2.99
6003,3.00
6004,3.00
6005,3.00
6006,2.93
6007,2.96
6008,2.95
6009,2.98
6010,2.98
6011,2.97
6012,2.98
6013,2.98
6014,2.94
6015,2.94
6016,2.95
6017,2.97
6018,2.95
6019,2.98
6020,3.00
6021,2.99
6022,2.98
6023,2.97
6024,3.00
6025,3.00
6026,3.00
6027,2.99
6028,2.98
6029,2.98
6030,2.97
6031,2.92
6032,2.89
6033,2.85
6034,2.82
6035,2.81
6036,2.81
6037,2.81
6038,2.80
6039,2.93
6040,2.94
6041,2.97
6042,2.98
6043,2.99
6044,3.00
6045,3.00
6046,3.00
6047,2.99
6048,3.00
6049,2.98
6050,3.00
6051,3.00
6052,3.00
6053,2.96
6054,2.92
6055,2.96
6056,2.91
6057,2.97
6058,2.98
6059,2.98
6060,3.00
6061,3.00
6062,3.00
6063,2.97
6064,2.95
6065,2.95
6066,2.98
6067,2.98
6068,2.99
6069,2.98
6070,2.96
6071,2.96
6072,2.98
6073,3.00
6074,3.00
6075,3.00
6076,3.00
6077,2.99
6078,2.99
6079,3.00
6080,3.00
6081,2.99
6082,2.94
6083,2.97
6084,2.98
6085,3.00
6086,2.96
6087,2.92
6088,2.97
6089,2.95
6090,2.97
6091,2.92
6092,2.84
6093,2.89
6094,2.90
6095,2.93
6096,2.94
6097,2.91
6098,2.97
6099,2.94
6100,2.95
6101,2.96
6102,2.98
6103,2.94
6104,2.99
6105,3.00
6106,3.00
6107,3.00
6108,3.00
6109,2.98
6110,2.94
6111,2.89
6112,2.87
6113,2.91
6114,2.90
6115,2.88
6116,2.83
6117,2.94
6118,2.94
6119,2.91
6120,2.88
6121,2.92
6122,2.96
6123,2.95
6124,2.96
6125,2.97
6126,2.94
6127,2.98
6128,2.96
6129,2.97
6130,2.94
6131,2.96
6132,2.98
6133,2.99
6134,2.95
